State,FIPS,CountyName,Population,CO2,Methane,SqMiles
VA,51099,King George,29,95,247,180
VA,51101,King William,19,547,103,274
VA,51103,Lancaster,11,,,133
VA,51105,Lee,22,0.0001,48,435
VA,51107,Loudoun,436,1924,40,516
VA,51109,Louisa,41,744,0.3538,495
VA,51111,Lunenburg,12,25,79,432
VA,51113,Madison,14,,,321
VA,51115,Mathews,9,,,86
VA,51117,Mecklenburg,31,68,41,625
VA,51119,Middlesex,11,,,130
VA,51121,Montgomery,99,30,0.0143,387
VA,51125,Nelson,15,,,471
VA,51127,New Kent,26,,,210
VA,51131,Northampton,12,,,212
VA,51133,Northumberland,12,,,191
VA,51135,Nottoway,16,,,314
VA,51137,Orange,39,80,34,341
VA,51139,Page,24,0.0153,61,310
VA,51141,Patrick,18,,,483
VA,51143,Pittsylvania,60,216,7,969
VA,51145,Powhatan,32,,,260
VA,51147,Prince Edward,22,,,350
VA,51149,Prince George,43,,,265
VA,51153,Prince William,490,928,8,335
VA,51155,Pulaski,34,27,39,320
VA,51157,Rappahannock,7,,,266
VA,51159,Richmond,9,,,191
VA,51161,Roanoke,97,,21,251
VA,51163,Rockbridge,22,0.0001,46,597
VA,51165,Rockingham,87,97,15,850
VA,51167,Russell,25,91,0.0423,474
VA,51169,Scott,21,,,536
VA,51171,Shenandoah,45,0,0.156,508
VA,51173,Smyth,29,,,451
VA,51175,Southampton,18,0,1,599
VA,51177,Spotsylvania,150,0.0234,72,402
VA,51179,Stafford,165,0.0303,22,269
VA,51181,Surry,7,57,0.0338,279
VA,51183,Sussex,11,1,137,490
VA,51185,Tazewell,39,,61,519
VA,51187,Warren,42,2664,1,215
VA,51191,Washington,54,37,0.0175,561
VA,51193,Westmoreland,19,,,229
VA,51195,Wise,35,868,1059,403
VA,51197,Wythe,28,13,1,462
VA,51199,York,71,45,0.036,105
VA,51510,Alexandria,155,113,3,15
VA,51520,Bristol,17,,117,13
VA,51530,Buena Vista,7,,,6
VA,51540,Charlottesville,45,71,2,10
VA,51550,Chesapeake,254,64,0.0375,338
VA,51570,Colonial Heights,18,,,8
VA,51580,Covington,6,34,0.0163,5
VA,51590,Danville,42,66,0.0312,43
VA,51595,Emporia,5,,,7
VA,51600,Fairfax,25,,,6
VA,51610,Falls Church,15,,,2
VA,51620,Franklin,8,,,8
VA,51630,Fredericksburg,29,,,10
VA,51640,Galax,7,,,8
VA,51650,Hampton,137,23,51,51
VA,51660,Harrisonburg,51,30,0.0143,17
VA,51670,Hopewell,23,1879,1,10
VA,51678,Lexington,8,,,2
VA,51680,Lynchburg,80,34,0.016,49
VA,51683,Manassas,43,28,0.0132,10
VA,51685,Manassas Park,16,,,3
VA,51690,Martinsville,14,,,11
VA,51700,Newport News,183,83,0.0418,69
VA,51710,Norfolk,231,119,46,53
VA,51720,Norton,3,,,7
VA,51730,Petersburg,33,,116,23
VA,51735,Poquoson,13,,,15
VA,51740,Portsmouth,97,163,4,33
VA,51750,Radford,17,,,10
VA,51760,Richmond,229,362,0.1683,60
VA,51770,Roanoke,97,100,0.023,43
VA,51775,Salem,26,,101,15
VA,51790,Staunton,26,,,20
VA,51800,Suffolk,101,,,399
VA,51810,Virginia Beach,454,0.0049,15,245
VA,51820,Waynesboro,23,29,0.0138,15
VA,51830,Williamsburg,16,,,9
VA,51840,Winchester,28,,,9
WA,53001,Adams,21,90,92,1925
WA,53003,Asotin,23,0.0003,0.0288,636
WA,53005,Benton,215,72,84,1700
WA,53007,Chelan,80,0,0.0005,2921
WA,53009,Clallam,78,,,1739
WA,53011,Clark,521,810,8,628
WA,53013,Columbia,4,89,2,869
WA,53015,Cowlitz,113,1456,307,1141
WA,53017,Douglas,45,,50,1819
WA,53019,Ferry,7,,,2203
WA,53021,Franklin,99,73,0.0343,1242
WA,53023,Garfield,2,,,711
WA,53025,Grant,103,89,51,2680
WA,53027,Grays Harbor,77,1415,3,1901
WA,53029,Island,86,,,208
WA,53031,Jefferson,34,90,2,1804
WA,53033,King,2271,761,309,2116
WA,53035,Kitsap,278,43,1,395
WA,53037,Kittitas,46,,,2297
WA,53039,Klickitat,24,779,250,1872
WA,53041,Lewis,86,4503,15,2403
WA,53043,Lincoln,12,,,2311
WA,53045,Mason,68,0.2909,0.1593,960
WA,53047,Okanogan,44,,,5266
WA,53049,Pacific,24,,,933
WA,53051,Pend Oreille,14,,,1400
WA,53053,Pierce,929,995,123,1668
WA,53055,San Juan,19,,,174
WA,53057,Skagit,131,3495,9,1730
WA,53059,Skamania,13,14,2,1658
WA,53061,Snohomish,845,68,6,2087
WA,53063,Spokane,551,330,3,1764
WA,53065,Stevens,49,2,9,2477
WA,53067,Thurston,299,,,722
WA,53069,Wahkiakum,5,,,263
WA,53071,Walla Walla,62,347,99,1270
WA,53073,Whatcom,232,4322,23,2108
WA,53075,Whitman,48,62,0.0295,2159
WA,53077,Yakima,257,39,170,4295
WV,54001,Barbour,15,,613,341
WV,54003,Berkeley,132,965,20,321
WV,54005,Boone,21,0,90,502
WV,54007,Braxton,12,1,5,511
WV,54009,Brooke,21,273,0.0765,89
WV,54011,Cabell,92,87,0.041,281
WV,54013,Calhoun,6,,,279
WV,54015,Clay,8,,,342
WV,54017,Doddridge,8,389,13,320
WV,54019,Fayette,39,523,3,662
WV,54021,Gilmer,7,59,6,338
WV,54023,Grant,11,5340,16,477
WV,54025,Greenbrier,32,,,1020
WV,54027,Hampshire,24,,,640
WV,54029,Hancock,28,351,1,83
WV,54031,Hardy,14,112,8,582
WV,54033,Harrison,65,10977,235,416
WV,54035,Jackson,28,119,0.056,464
WV,54037,Jefferson,60,,,209
WV,54039,Kanawha,175,396,549,902
WV,54041,Lewis,16,22,5,387
WV,54043,Lincoln,20,,,437
WV,54045,Logan,31,0.026,508,453
WV,54047,McDowell,17,0,53,533
WV,54049,Marion,56,859,2079,309
WV,54051,Marshall,29,6110,2816,305
WV,54053,Mason,25,6828,22,431
WV,54055,Mercer,58,,95,419
WV,54057,Mineral,27,23,0.0103,328
WV,54059,Mingo,22,0,202,423
WV,54061,Monongalia,108,9802,76,360
WV,54063,Monroe,12,,,473
WV,54065,Morgan,18,,,229
WV,54067,Nicholas,24,,,647
WV,54069,Ohio,41,103,686,106
WV,54071,Pendleton,6,363,3,696
WV,54073,Pleasants,7,8152,2,130
WV,54075,Pocahontas,8,,,940
WV,54077,Preston,34,6,1,649
WV,54079,Putnam,57,11437,142,346
WV,54081,Raleigh,72,0.094,1005,605
WV,54083,Randolph,27,65,5,1040
WV,54085,Ritchie,8,141,4,452
WV,54087,Roane,14,,,484
WV,54089,Summers,12,,,361
WV,54091,Taylor,16,0.0073,279,173
WV,54093,Tucker,7,,27,419
WV,54095,Tyler,8,34,0.0168,256
WV,54097,Upshur,24,109,1,355
WV,54099,Wayne,38,512,7,506
WV,54101,Webster,8,,,553
WV,54103,Wetzel,14,212,8,358
WV,54105,Wirt,5,,,233
WV,54107,Wood,83,161,89,366
WV,54109,Wyoming,20,18,54,499
WI,55001,Adams,21,,,646
WI,55003,Ashland,16,17,1,1045
WI,55005,Barron,47,,,863
WI,55007,Bayfield,17,0.1909,3,1478
WI,55009,Brown,271,1091,196,530
WI,55011,Buffalo,13,1947,1,676
WI,55013,Burnett,17,,,822
WI,55015,Calumet,53,0.0113,47,318
WI,55017,Chippewa,67,119,0.0575,1008
WI,55019,Clark,35,32,0.426,1210
WI,55021,Columbia,58,6649,2,766
WI,55023,Crawford,16,,,571
WI,55025,Dane,575,620,56,1196
WI,55027,Dodge,88,61,50,876
WI,55029,Door,31,,,482
WI,55031,Douglas,44,486,67,1304
WI,55033,Dunn,46,305,0.1315,850
WI,55035,Eau Claire,108,25,24,638
WI,55037,Florence,5,,,488
WI,55039,Fond du Lac,104,393,0.2725,720
WI,55041,Forest,9,,,1014
WI,55043,Grant,51,2439,1,1147
WI,55045,Green,37,107,0.0698,584
WI,55047,Green Lake,19,1,22,350
WI,55049,Iowa,24,,,763
WI,55051,Iron,6,,,758
WI,55053,Jackson,21,2,0.0008,988
WI,55055,Jefferson,86,509,34,556
WI,55057,Juneau,27,129,0.061,767
WI,55059,Kenosha,167,116,23,272
WI,55061,Kewaunee,21,,,342
WI,55063,La Crosse,120,48,58,452
WI,55065,Lafayette,17,,,634
WI,55067,Langlade,19,,,871
WI,55069,Lincoln,28,131,17,879
WI,55071,Manitowoc,81,411,22,589
WI,55073,Marathon,139,4446,41,1545
WI,55075,Marinette,42,131,0.0615,1399
WI,55077,Marquette,16,,,456
WI,55078,Menominee,4,,,358
WI,55079,Milwaukee,916,12458,85,241
WI,55081,Monroe,46,,,901
WI,55083,Oconto,40,32,0.015,997
WI,55085,Oneida,38,195,0.3917,1114
WI,55087,Outagamie,193,2243,104,638
WI,55089,Ozaukee,93,2791,1,233
WI,55091,Pepin,7,,,232
WI,55093,Pierce,43,,,574
WI,55095,Polk,46,,,914
WI,55097,Portage,71,185,25,801
WI,55099,Price,14,0.1253,0.0085,1254
WI,55101,Racine,197,103,13,333
WI,55103,Richland,17,,,586
WI,55105,Rock,164,2064,1,718
WI,55107,Rusk,14,29,19,914
WI,55109,St. Croix,97,,,722
WI,55111,Sauk,66,49,0.1025,832
WI,55113,Sawyer,19,,,1258
WI,55115,Shawano,41,36,0.0175,893
WI,55117,Sheboygan,118,277,13,512
WI,55119,Taylor,20,,,975
WI,55121,Trempealeau,31,,,733
WI,55123,Vernon,31,424,0.1113,792
WI,55125,Vilas,24,,,858
WI,55127,Walworth,106,21,106,555
WI,55129,Washburn,17,0.0276,13,797
WI,55131,Washington,138,32,0.0257,431
WI,55133,Waukesha,413,7,67,550
WI,55135,Waupaca,51,256,1,748
WI,55137,Waushara,25,,,626
WI,55139,Winnebago,172,523,24,435
WI,55141,Wood,74,626,140,793
WY,56001,Albany,38,10422,28,4274
WY,56003,Big Horn,12,120,0.1487,3137
WY,56005,Campbell,47,8546,102,4802
WY,56007,Carbon,14,1107,7,7898
WY,56009,Converse,14,4345,26,4255
WY,56011,Crook,8,,,2854
WY,56013,Fremont,40,831,15,9184
WY,56015,Goshen,13,16,10,2226
WY,56017,Hot Springs,5,,,2004
WY,56019,Johnson,9,1,0.0003,4154
WY,56021,Laramie,101,552,66,2686
WY,56023,Lincoln,21,6338,43,4075
WY,56025,Natrona,80,285,20,5341
WY,56027,Niobrara,2,,,2626
WY,56029,Park,31,235,0.246,6939
WY,56031,Platte,9,,,2081
WY,56033,Sheridan,33,301,179,2523
WY,56035,Sublette,9,0.0002,0.0505,4886
WY,56037,Sweetwater,41,17255,132,10427
WY,56039,Teton,23,,,3997
WY,56041,Uinta,21,232,7,2082
WY,56043,Washakie,8,33,0.019,2239
WY,56045,Weston,7,187,1,2398
PR,72001,Adjuntas,18,,,67
PR,72003,Aguada,38,,,31
PR,72005,Aguadilla,55,,,37
PR,72007,Aguas Buenas,24,,,30
PR,72009,Aibonito,25,,,31
PR,72011,Añasco,25,,,39
PR,72013,Arecibo,87,0.0265,112,126
PR,72015,Arroyo,16,,,15
PR,72017,Barceloneta,23,62,0.032,19
PR,72019,Barranquitas,29,,,34
PR,72021,Bayamón,184,0.1586,52,44
PR,72023,Cabo Rojo,47,0.0054,25,70
PR,72025,Caguas,127,,,59
PR,72027,Camuy,33,,,46
PR,72029,Canóvanas,42,,,33
PR,72031,Carolina,154,22,0.0238,45
PR,72033,Cataño,23,,,5
PR,72035,Cayey,42,,,52
PR,72037,Ceiba,11,1,0.001,29
PR,72039,Ciales,17,,,67
PR,72041,Cidra,40,,,36
PR,72043,Coamo,35,,,78
PR,72045,Comerío,19,,,28
PR,72047,Corozal,34,,,43
PR,72049,Culebra,1,,,12
PR,72051,Dorado,36,0,0.0973,23
PR,72053,Fajardo,32,0.0126,73,30
PR,72054,Florida,12,,,15
PR,72055,Guánica,14,,,37
PR,72057,Guayama,36,5,0.006,65
PR,72059,Guayanilla,18,62,0.0305,42
PR,72061,Guaynabo,90,0.1931,51,28
PR,72063,Gurabo,41,,,28
PR,72065,Hatillo,38,,,42
PR,72067,Hormigueros,16,,,11
PR,72069,Humacao,51,,59,45
PR,72071,Isabela,43,,,55
PR,72073,Jayuya,15,,,45
PR,72075,Juana Díaz,46,,,60
PR,72077,Juncos,37,41,0.042,26
PR,72079,Lajas,23,,,60
PR,72081,Lares,28,,,61
PR,72083,Las Marías,9,,,46
PR,72085,Las Piedras,35,,,34
PR,72087,Loíza,24,,,19
PR,72089,Luquillo,18,,,26
PR,72091,Manatí,39,,,45
PR,72093,Maricao,5,,,37
PR,72095,Maunabo,11,,,21
PR,72097,Mayagüez,73,201,0.204,78
PR,72099,Moca,37,,,50
PR,72101,Morovis,29,,,39
PR,72103,Naguabo,23,,,52
PR,72105,Naranjito,29,,,27
PR,72107,Orocovis,21,,,64
PR,72109,Patillas,16,,,47
PR,72111,Peñuelas,20,1354,1,45
PR,72113,Ponce,137,,54,115
PR,72115,Quebradillas,24,,,23
PR,72117,Rincón,15,,,14
PR,72119,Río Grande,47,,,61
PR,72121,Sabana Grande,23,,,36
PR,72123,Salinas,26,3916,114,69
PR,72125,San Germán,32,,,54
PR,72127,San Juan,341,1943,2,48
PR,72129,San Lorenzo,38,,,53
PR,72131,San Sebastián,39,,,70
PR,72133,Santa Isabel,20,,,34
PR,72135,Toa Alta,67,0.0556,88,27
PR,72137,Toa Baja,75,2026,2,23
PR,72139,Trujillo Alto,67,,,21
PR,72141,Utuado,28,,,114
PR,72143,Vega Alta,35,,,28
PR,72145,Vega Baja,54,,,46
PR,72147,Vieques,8,,,51
PR,72149,Villalba,22,,,36
PR,72151,Yabucoa,30,,,55
PR,72153,Yauco,34,0.018,82,68
